,a_1_a,a_1_b,b_a0_a,b_a0_b,k_b_a,a_a0_a,a_a0_b,b_1_a,b_1_b,b_a1_a,b_a1_b,a_a1_a,a_a1_b,k_f_a,g_Kr,RMSE,iterations,CPU_time,score,well,protocol,sweep
0,0.09104197659747915,0.023402205270824098,0.051887488071027325,0.06437312789822391,0.03585185432251875,0.02327607584327012,0.01076733824854286,0.006511307101846613,0.032668465359332766,6.933366529585227e-05,0.041729039419514315,0.013697690665903386,0.037375035709553264,0.02422395839465125,0.15242876653777862,138.18940992738536,1825,5499.986835060998,138.18940992738536,8,staircaseramp1,-1
1,0.09103517588982267,0.023411981970952015,0.048983253795399195,0.06214640796848541,0.03518020833274688,0.021149603804670087,0.011775630822924193,0.006509535714162658,0.03264858437246987,6.95145002928037e-05,0.04171180438136675,0.014781894788890401,0.03862767103201982,0.023169442324526755,0.15247090038700328,139.0764474457924,1303,3757.383959679002,139.0764474457924,6,staircaseramp1,-1
2,0.0907838854365975,0.023379031089287187,0.04624373044285087,0.06294796222703512,0.03607519902290832,0.022395602362420688,0.011644928889475355,0.0064952831108074345,0.03269033857647303,6.85454521490009e-05,0.04182491012383773,0.013129140229783152,0.03859186495516494,0.024062877339778663,0.15239483650962954,139.04274218778332,1550,4375.931065309,139.04274218778332,1,staircaseramp1,-1
3,0.09090002885606721,0.02340842367760148,0.05338032730899534,0.06347488353620016,0.03352309841902799,0.023013367287157676,0.010275258016168517,0.0065042550220880254,0.032658142420186304,6.950457375711604e-05,0.041708473207623324,0.014332548630136806,0.03880900328547923,0.02283966017855372,0.1523931805195163,138.5361816640652,1882,5914.7905107279985,138.5361816640652,9,staircaseramp1,-1
4,0.09094537257329174,0.02341565691345346,0.050082231880079174,0.06320796423324297,0.034696449716666425,0.022756912428965437,0.01102869736749464,0.006504345781996219,0.032655392338295335,6.923463547043079e-05,0.0417425313610395,0.013900280884818173,0.03870177555955826,0.02321360878320346,0.15242745911781322,139.29895975784723,1942,5532.368265542,139.29895975784723,5,staircaseramp1,-1
5,0.09083800547602094,0.02339983678210211,0.050432784203679415,0.06420799509295393,0.034600654714480684,0.023959792670677285,0.010524837816426108,0.006497669367241204,0.03267949082272925,6.894083478025787e-05,0.04177297118180997,0.013008278134324784,0.03848113738184799,0.0237315291499965,0.15242639982003772,138.68168479407728,1949,5640.760319238998,138.68168479407728,3,staircaseramp1,-1
6,0.09085922833478657,0.023420026928555597,0.047414989671638465,0.06346665791332658,0.03784518021892302,0.022480849819970058,0.01151969493466342,0.006500237070513312,0.03266095064387829,6.885309101038236e-05,0.041786841868460996,0.01363251757211105,0.03783366947725821,0.024437397025913167,0.152401007013761,138.0134985834138,1642,4892.264945297,138.0134985834138,7,staircaseramp1,-1
7,0.09073802800149236,0.02338642865251988,0.04801400330076068,0.06340747487878176,0.03777331352249789,0.0218909318633693,0.011999779346212644,0.00649052625954788,0.03267762855405402,6.933868551699666e-05,0.04172955238045382,0.014585481041523301,0.03731813760671715,0.02372370386859372,0.1523774959714153,138.75331385846036,1558,4469.509505824,138.75331385846036,4,staircaseramp1,-1
8,0.09083700999238183,0.023403022585943824,0.04456277221989711,0.06364704185252439,0.03929207894619236,0.022192507540838197,0.012138011759001735,0.006496899186452638,0.032670165286895134,6.848348930981715e-05,0.04183198018109504,0.013370021118641032,0.037594978145266106,0.024852052882483218,0.15241379811941339,138.37207058583948,1808,5543.128184084999,138.37207058583948,2,staircaseramp1,-1
9,0.09063270533933555,0.023378629956193362,0.04527470289710082,0.06330452845929158,0.03786633279406154,0.022614548395863802,0.012526916452194364,0.006488001242340972,0.032703793136748045,6.869520375640456e-05,0.0417977034013712,0.01319954056310192,0.03750404704723812,0.02430899484405876,0.15231532046508073,138.47898205877442,1601,5060.116503066001,138.47898205877442,0,staircaseramp1,-1
10,0.09090276294382169,0.023392806551823943,0.05287581152215296,0.06426479959359922,0.03415649754881554,0.02382136949213379,0.010253112324455995,0.0065007129209506825,0.03268781178172089,6.940705050133149e-05,0.04171678887951187,0.013622395196298901,0.038217107692066446,0.023376777131568938,0.15241833167203972,138.18857460227954,1643,5518.023883424999,138.18857460227954,8,sis,-1
11,0.09096280019234644,0.023410092675721746,0.04958131277159777,0.062427831041334356,0.034559609524974,0.021773046913545067,0.011434863691968554,0.006504235297272384,0.0326505720308722,6.940362666921224e-05,0.04172415877208368,0.014423422012098147,0.038798890795742245,0.023017813014091455,0.1524662895693769,139.07721827891555,1525,5189.904518755,139.07721827891555,6,sis,-1
12,0.0907732174286832,0.0233850928683309,0.04688252124694992,0.06310327841148705,0.03618691687525792,0.022337683935694127,0.011685629722500002,0.006494219677412112,0.03268628188798932,6.868311110696021e-05,0.04180946185052472,0.013252491280389984,0.03824237550641927,0.02419056909024827,0.152396165690673,139.04214196517216,1337,4206.338574083,139.04214196517216,1,sis,-1
13,0.09092522414044124,0.02341233497668951,0.05385248552982401,0.06386895300273455,0.03387918167174992,0.023225283575283414,0.010407083501630493,0.006507665518685158,0.03264727720210555,6.951931609041839e-05,0.04170824841859701,0.014180598087956015,0.03815951069182929,0.023194053046615534,0.1523811178545147,138.52856355563992,1535,5181.779289767001,138.52856355563992,9,sis,-1
14,0.09082510497934253,0.02340646359145513,0.04701540267767628,0.0631240070129594,0.036784786430310044,0.02236060351074455,0.011766089840075135,0.00649591637913137,0.03267408662701642,6.894244993160553e-05,0.041777306733379926,0.013666449347723505,0.038223067064546555,0.023864747450607158,0.15241685470168867,139.29890279009004,1049,3510.6861696710002,139.29890279009004,5,sis,-1
15,0.09084311812769898,0.023394568030895856,0.04981583216063995,0.06404394184821101,0.035040540629880476,0.023593163128216122,0.010817023038876784,0.006498778064240454,0.0326810173809097,6.892506661718121e-05,0.04177465827274464,0.013127091438120861,0.03831244996841639,0.023846931585303342,0.15240787970836642,138.6832294337001,1753,5969.314736839999,138.6832294337001,3,sis,-1
16,0.09086636273547023,0.023403989459026733,0.04795991466603704,0.06309199439452966,0.0367990443745967,0.022439102122528753,0.011211942136670622,0.006501634503422962,0.03266518331713826,6.890477562075086e-05,0.04177872332697868,0.013965939194426484,0.03856214830163402,0.02365438550584099,0.15239104583774707,138.01536762013257,1589,5440.192833400999,138.01536762013257,7,sis,-1
17,0.09083032293146479,0.02340540185671206,0.04817752256841339,0.06334335437580205,0.03729754933999929,0.022140069846844614,0.011430497138962542,0.0064988932784754315,0.03267277204333151,6.912174500499756e-05,0.04175092533454721,0.014323632244373092,0.03804349336691479,0.023719732318759117,0.1523404210969377,138.7578642782098,1517,5288.775463800999,138.7578642782098,4,sis,-1
