,b_1_a,b_1_b,k_b_a,b_a0_a,b_a0_b,b_a1_a,b_a1_b,k_f_a,a_a1_a,a_a1_b,a_a0_a,a_a0_b,a_1_a,a_1_b,g_Kr,RMSE,iterations,CPU_time,score,well,protocol,sweep
0,0.006511292801836404,0.03266858832928669,0.03583775771553011,0.05187743607847177,0.06436574450615062,6.933151038910823e-05,0.04172924390257523,0.024215216395722924,0.013695535801461059,0.03738745723381652,0.02327834843785158,0.010766525724654908,0.09104181638184018,0.02340219138051142,0.15242843626192337,138.18940987802443,1628,5170.146676973,138.18940987802443,8,staircaseramp1,-1
1,0.006509474156015812,0.032648583973048276,0.03526471707130842,0.04885432714436937,0.06211532111040423,6.952093410199061e-05,0.041711160541028657,0.023183135149928667,0.014806511639047141,0.038597571418224286,0.021093137546708243,0.011834073013406424,0.0910343988653173,0.023411875882118644,0.15247141622661636,139.07644290385173,1295,3541.2915632980003,139.07644290385173,6,staircaseramp1,-1
2,0.006495946413077566,0.03268921569621372,0.03547722362990116,0.047270070575693074,0.06325383828821933,6.85068338584511e-05,0.0418288976551471,0.0239206327822096,0.012984389783739815,0.038836710930693706,0.022936444164057827,0.01112031100980941,0.09079287546778593,0.02338054667201632,0.15239431839627782,139.0425356150486,1510,4759.520163059,139.0425356150486,1,staircaseramp1,-1
3,0.006504215300504919,0.03265833428566487,0.033525851624657,0.053368538443148456,0.06347535143154093,6.949726217221797e-05,0.041709283920470804,0.02283836370559571,0.014327440913525625,0.0388203720735248,0.023020878987536478,0.01026680616235411,0.09089923748038965,0.0234083617131379,0.15239263214358428,138.5361821207943,1215,3765.6432104019987,138.5361821207943,9,staircaseramp1,-1
4,0.006504434609652704,0.032655223775182866,0.03466424485882288,0.05012573799108775,0.06321801067951764,6.923186716807183e-05,0.04174283154120138,0.02320647725850162,0.01389205363007407,0.03871726472168173,0.0227786948579738,0.011005659079288986,0.09094672738609934,0.02341585995975675,0.15242728997696933,139.29896032965578,1402,3970.137715730998,139.29896032965578,5,staircaseramp1,-1
5,0.006497719682897925,0.03267947992228418,0.03460301789783542,0.050432107845024624,0.06420804499507492,6.894035309710155e-05,0.041773016880568406,0.023731570734106467,0.013008754921012946,0.03848086513735689,0.02395998457390007,0.01052478796738427,0.09083861642594496,0.023399788943794214,0.15242635286281755,138.68168466030124,1426,4215.0532937550015,138.68168466030124,3,staircaseramp1,-1
6,0.006500438243825778,0.03266058955120445,0.03772171759384156,0.04754610649374598,0.06349603281833321,6.884103430813291e-05,0.041788046985863,0.02439207702221902,0.013609003172017485,0.03790935056919053,0.022564057379757665,0.011428615955691012,0.09086180113187284,0.023420531412686144,0.152400468976524,138.01348953385252,1023,3201.410123155001,138.01348953385252,7,staircaseramp1,-1
7,0.006490764137566796,0.032676933015818706,0.03789590839759365,0.04763877177362942,0.06321904589818085,6.935993514067887e-05,0.04172696077198805,0.023675987591353538,0.014713569489752061,0.0373763822990439,0.021653308003915985,0.012130345987964945,0.09074202538076291,0.023386883050205164,0.1523772133777518,138.75326128830585,1678,5042.560589218,138.75326128830585,4,staircaseramp1,-1
8,0.0064969737094847475,0.032670045804061035,0.039308149762677394,0.04454684717539848,0.06364528501595787,6.84803964544223e-05,0.041832364988316134,0.024862004615398118,0.013368424071147475,0.0375921467284016,0.022186137305757657,0.012142257437980664,0.09083785963065057,0.0234030876943092,0.1524136583439799,138.372070472971,1803,5606.703456949999,138.372070472971,2,staircaseramp1,-1
9,0.006487791872803352,0.032703630672325,0.03811592581572428,0.04466882778447818,0.06301076601176087,6.87462255946234e-05,0.04179188786957256,0.02428358374638605,0.013357619123045871,0.037454730158714394,0.02221011786313859,0.012848671801813013,0.09063138032483616,0.023378339463749113,0.15231657772011617,138.47886616758962,1317,3820.0254645669993,138.47886616758962,0,staircaseramp1,-1
10,0.006500701967526356,0.032687812348252916,0.03415648330365387,0.052881097531517415,0.06426342827239925,6.941181998910838e-05,0.041716288226074004,0.02337476338686109,0.013628090611490172,0.038209782409157775,0.023815145955743196,0.010259768332184985,0.09090302853536382,0.023392706972384124,0.15241886669885685,138.1885736595178,1613,5679.205686549,138.1885736595178,8,sis,-1
11,0.006504278991173131,0.032650664131061,0.034547088353506,0.04960979233310229,0.06244170344651859,6.93932656619579e-05,0.04172528451340573,0.023015287336612136,0.01441020001662681,0.03881867181886974,0.021801522409619384,0.011405083834139525,0.09096305434752326,0.023410257333611382,0.15246537227950954,139.07721609953214,1272,4392.7423836160015,139.07721609953214,6,sis,-1
