,a_a0_a,a_a0_b,b_a1_a,b_a1_b,k_f_a,a_1_a,a_1_b,b_a0_a,b_a0_b,a_a1_a,a_a1_b,k_b_a,b_1_a,b_1_b,g_Kr,RMSE,iterations,CPU_time,score,well,protocol,sweep
0,0.021942027906223866,0.011977573102176209,6.883276805668594e-05,0.04179009777283072,0.02368105581291642,0.0908688802046606,0.02339031612300756,0.046269324701809354,0.06260039904735876,0.013975434486603197,0.03829539140928225,0.037122284570620584,0.00649848894787343,0.032677490603503535,0.1524127087785355,173.37770561593453,1511,7133.277815165999,173.37770561593453,8,spacefill19,-1
1,0.022353697659592095,0.011634045960267047,6.892174218912996e-05,0.04177414039792744,0.02382623987154169,0.09078992282436722,0.023396092717918773,0.04700903898725408,0.06350341872185035,0.01363427393054863,0.03838429774705423,0.03666431364718139,0.006495861099113358,0.032679492226186775,0.15237871431682068,173.71913501442842,1418,6692.709406062,173.71913501442842,7,spacefill19,-1
2,0.022546970034275127,0.01145204436080479,6.890087910403154e-05,0.041777119054569475,0.02380254349394833,0.09081179051090589,0.023400872976687557,0.04754994687997879,0.06305268846380566,0.01381169840457839,0.0383124560184555,0.037008122669751564,0.006495684345294061,0.03268057054316098,0.15237414465024554,172.81759155065896,1785,8107.874719234,172.81759155065896,6,spacefill19,-1
3,0.022559516679398175,0.011625585742071252,6.898015000991515e-05,0.0417673290758092,0.023654896033750986,0.09080767848534779,0.023398571648313597,0.047036637212571196,0.06313574644093138,0.013637701129564549,0.03844589734602382,0.03673140456514382,0.006495601489230017,0.032676092171056256,0.15241645615192204,173.76842850261966,1469,6675.132680014999,173.76842850261966,9,spacefill19,-1
4,0.021918226092417243,0.012031122692748133,6.893649555196393e-05,0.0417767988859526,0.02375943529615424,0.09081723708734118,0.02338996818381138,0.04635901603666967,0.06255652353686722,0.01393470310905956,0.03820239539854158,0.037175503202613036,0.006497427126304617,0.032673448030476095,0.15241460708119875,173.52652012328753,1539,7301.352114213001,173.52652012328753,1,spacefill19,-1
5,0.02255107586739074,0.011711759200202657,6.890745420391558e-05,0.04177498362515171,0.023800364466878145,0.0908190330470291,0.02338642339330488,0.047306315988515285,0.06333163477207901,0.013584879010052056,0.03807104192512773,0.03647767115355679,0.006496539948362045,0.03268351193774784,0.1523970369597828,174.5811344599274,1213,4810.3979074450035,174.5811344599274,4,spacefill19,-1
6,0.022651643871629847,0.01166015565998584,6.88458653479055e-05,0.04178271128136217,0.023700970747314087,0.09081179633784599,0.02339205516769578,0.04695591649711835,0.06385496657153998,0.013643093279295297,0.03823007433091776,0.0368481222323966,0.0064929225788583934,0.032702839465004546,0.15237836811132735,173.78005875280817,1673,7224.827909046002,173.78005875280817,0,spacefill19,-1
7,0.02229082345869118,0.011786959369787768,6.91030986837853e-05,0.04175397326410112,0.0238245992140556,0.09081848585178433,0.023389317559657362,0.04683018491242808,0.06337225120868004,0.01369095623742238,0.03808966440450063,0.03661775188960512,0.006498033712740359,0.03267879836757203,0.1523936926545809,173.8493915990141,1319,6017.818588728998,173.8493915990141,2,spacefill19,-1
8,0.02222278098696756,0.011513665304786765,6.876734389252627e-05,0.041800042737170355,0.023892509798357706,0.0908293685202906,0.023385257759123833,0.04664380642103492,0.06250337534186486,0.013726479504817401,0.03851187493917107,0.03716333016827067,0.006497559242567201,0.03267400928277852,0.15242588918076744,173.92102581733502,1802,8365.509569896,173.92102581733502,3,spacefill19,-1
9,0.02258241699585631,0.01177259757715471,6.879759953180746e-05,0.04179245681012093,0.023600650436170222,0.0908122941759641,0.02339584204611659,0.04645970717789523,0.06329978377591047,0.013635357527913916,0.03841920796390529,0.03695257604942308,0.0064976212712129925,0.03266661464669147,0.15242661398360996,173.65713740591772,1542,6190.949201114001,173.65713740591772,5,spacefill19,-1
10,0.023272950091595912,0.010768963926648233,6.933408464963987e-05,0.04172895276599983,0.02421875728623719,0.09104128558517897,0.023402150124952507,0.051885200664441515,0.0643673629890819,0.013698636356404132,0.03737998012578685,0.035840894278337025,0.0065112850304857185,0.03266850240587803,0.15242830835453355,138.18940979321732,1348,4229.792229679,138.18940979321732,8,staircaseramp1,-1
11,0.02258387522123535,0.011414628326056825,6.883896673600864e-05,0.04178829942870791,0.024395709741365193,0.09086216799743443,0.0234205885982291,0.04758137256409049,0.0635108532818859,0.013600770441984347,0.037907893905994555,0.037711032793052296,0.006500472329724685,0.03266047707694646,0.15240052693396441,138.0134893640446,1344,3939.1969180959986,138.0134893640446,7,staircaseramp1,-1
12,0.021091636422737894,0.011835774594797548,6.952200142722523e-05,0.04171103674446742,0.023175835705839483,0.09103459749848765,0.023411756706982135,0.04885335875461606,0.06211022204121334,0.01480888567348969,0.038603187722967745,0.03525370113271727,0.006509481576626083,0.03264872066649464,0.1524713983043717,139.076442755231,1490,4386.465230001,139.076442755231,6,staircaseramp1,-1
13,0.02308966509458476,0.010220977874844247,6.950141157709891e-05,0.04170883453813167,0.022833465421900876,0.09089908830749066,0.023408331837877626,0.05353654718863091,0.06352657879908429,0.014307761982823373,0.03881121920935964,0.03346837104259681,0.0065042074018246505,0.03265827332736954,0.15239300672030245,138.53618119375773,1400,3433.280020489001,138.53618119375773,9,staircaseramp1,-1
14,0.022936096308823067,0.011117927397816066,6.850792415885257e-05,0.041828733173196166,0.023915741306692037,0.09079297345038446,0.023380469183531493,0.04727745532147226,0.06325274982344402,0.012985808972492604,0.03884076265926239,0.03546589831134236,0.006495958017115011,0.03268927652923472,0.15239398587533956,139.04253505532512,1533,4784.785108665001,139.04253505532512,1,staircaseramp1,-1
15,0.021650272846526583,0.012131931554434514,6.9354804680577e-05,0.04172750679664774,0.02367915704981672,0.09074162322183667,0.023386811280326127,0.04761248084127242,0.06321537484603139,0.014712367126381442,0.037380217835205724,0.037913630468605526,0.006490748130639967,0.03267709391049289,0.15237664334826634,138.7532618200721,1591,4270.493914844001,138.7532618200721,4,staircaseramp1,-1
16,0.022207493799691506,0.012859219340007676,6.874999948876453e-05,0.041791471480597996,0.0242893556460578,0.09063177591688246,0.023378507064991696,0.0446758167600596,0.0630093072353454,0.0133551545018267,0.03744269232376807,0.03811017116471233,0.00648779117449861,0.03270353766020527,0.15231697806327776,138.47886572485442,1702,5372.5029286339995,138.47886572485442,0,staircaseramp1,-1
